id,name,grade,category,tag_name,book_num
105343,孟德大小姐与自爆少年,9.2,文字,"['文字', '三国', 'AVG', '视觉小说', '孟德大小姐与自爆少年']",144542
105170,火影忍者：巅峰对决,7.9,角色扮演,"['角色扮演', '3D', '冒险', '开放世界', '火影忍者', '火影忍者3D']",55029
105344,神之猎场,9.6,多人对战,"['多人对战', '竞技', '休闲', '对战', '非对称', '双视角']",33895
105238,诺弗兰物语,9.0,模拟经营,"['模拟经营', '炼金', '妖精', '模拟经营', '放置', '轻养成']",204823
105283,风之冒险大陆,10.0,MMORPG,"['MMORPG', '角色扮演', '怀旧', '经典', 'Q版', '横版冒险']",20856
104928,爱丽丝的衣橱,9.6,角色扮演,"['角色扮演', '女性向', '养成', '收集', '美少女', '换装']",329164
105323,不休的冒险,0.0,放置,"['放置', 'RPG', '冒险游戏', '放置手游']",20803
105277,关于我转生变成史莱姆这档事,7.9,角色扮演,"['角色扮演', '策略', '二次元', '声优', '史莱姆', 'IP正版授权']",144477
105166,梦幻三界,2.0,角色扮演,"['角色扮演', '角色扮演', '梦幻', '良心公平', '免费送神兽', '回合修仙']",20823
104735,零界战线,9.8,角色扮演,"['角色扮演', 'RPG', '即时战斗', '漫画剧情副本', '中日美术结合']",34280
105281,马场大亨,6.0,模拟经营,"['模拟经营', '赛马', '马场', '培育']",21061
104958,猫之城,9.2,角色扮演,"['角色扮演', '策略', '二次元', '卡牌', '动画', '猫娘']",716488
105197,疯狂猜成语,4.6,休闲,"['休闲', '休闲', '小游戏', '成语']",20872
104974,世嘉口袋创造球会,10.0,体育竞技,"['体育竞技', '策略', '足球', 'FIFPro', '体育', '世嘉']",36141
105201,星耀战纪,6.0,角色扮演,"['角色扮演', '二次元', '角色扮演', '卡牌', '三国']",24232
105232,伊甸启示录,9.6,角色扮演,"['角色扮演', '二次元', '日系', '回合制', '科幻', '3d']",75661
104994,合成放置类RPG：铁匠佣兵团 ,8.0,角色扮演,"['角色扮演', 'RPG', '手游', '放置手游', 'RPG手游']",36574
105140,风起长安：驭骨人,9.5,文字,"['文字', '恋爱', '文字', '乙女', '互动', '单机']",80219
105046,光与夜之恋,4.7,文字,"['文字', '女性向', '剧情', '角色扮演', '恋爱', '乙女']",212161
105131,千年寻仙,5.3,角色扮演,"['角色扮演', 'RPG', '魔幻手游', '回合制手游', '千年寻仙', '卡漫']",23892
105168,西游神传,2.2,MMORPG,"['MMORPG', '西游', '回合制RPG']",23732
104882,群星守卫,8.9,角色扮演,"['角色扮演', '收集养成', '少女', '科幻', '机甲']",122543
105124,三生三世狐妖缘,2.2,MMORPG,"['MMORPG', '角色扮演', '多人', '阴阳师', '妖神纪', '国风修仙']",24016
105102,奥奇传说,7.2,角色扮演,"['角色扮演', '诺亚', '精灵', '奥奇', '奥奇传说', '五王']",285798
105019,天地劫：幽城再临,8.7,角色扮演,"['角色扮演', '3D', '高画质', '武侠']",527915
105116,道友别推塔,5.0,策略,"['策略', '塔防', '封神榜', '哪吒', '神仙有道，妖亦有灵']",36456
105077,正义太空（Space Justice）,10.0,休闲,"['休闲', '手机游戏', '游戏', '银河的射手', 'Space Justice']",23721
105078,剑圣：战争（Juggernaut Wars）,8.0,角色扮演,"['角色扮演', '角色扮演', 'RPG', '手机游戏']",23848
105027,幻想生活,10.0,休闲,"['休闲', '豪华声优', '热血战斗', '自由职业', '建设村庄', '多人同乐']",36616
105100,一念逍遥,8.6,放置,"['放置', '修仙', '挂机', '社交', '修真', '放置']",109920
105069,荒古奇谭,5.2,类Rogue,"['类Rogue', '卡牌', '武侠', '国风', 'roguelike', '爬塔']",24458
105061,偌星,9.4,策略,"['策略', '养成', '科幻', '太空', '模拟经营', '多人在线']",222550
105053,战国布武,7.7,策略,"['策略', '策略', '竞技', '浮世绘', 'slg', '日本战国']",36953
105068,萌萌塔,6.8,类Rogue,"['类Rogue', '冒险', 'Roguelike', '地牢', '勇者']",23899
105051,放置大魔王,9.2,放置,"['放置', '卡牌', '3D', '即时战斗', '放置挂机']",24001
105013,魔天记,8.8,策略,"['策略', '玄幻', '小说', '修仙', '魔天记', '王宇']",37556
105021,《酒店帝国大亨》；休闲；游戏,8.0,模拟经营,"['模拟经营', '休闲', '手机游戏', '手游', '模拟经营', '休闲手游']",24111
105040,不良人3,8.4,动作,"['动作', '无双江湖', '武侠', '正版授权', '不良人', '动作']",62349
104805,风色幻想命运传说,9.1,回合战略,"['回合战略', '日式幻想', '策略', '情怀', '二次元', '战棋']",176437
104687,忘川风华录,9.2,卡牌,"['卡牌', '古风', '剧情', '历史', '国风', '养成']",698106
104483,艾恩洛亚炼金起源之章,9.5,,"['ACG', '剧情', '即时策略', '原创IP', '自由探索']",43526
104988,明朝风云,8.0,养成,"['养成', '养成', '模拟经营', '皇帝', '明朝', '明朝风云']",36883
104986,喧闹的城堡 - 成为避难所的骑士（Hustle Castle）,8.0,策略,"['策略', '手机游戏', '手游', '策略手游', '塔防手游', '城堡']",19901
105000,永不言弃4,8.0,休闲,"['休闲', '音乐', '竞速', '节奏', '跳跃', '永不言弃']",37870
104949,妖精的尾巴 力量觉醒,5.6,角色扮演,"['角色扮演', '妖精的尾巴', '妖尾', '妖精的尾巴 力量觉醒', '魔导士', '哈比']",40056
104971,叫我女皇大人：后宫恋爱游戏,3.0,养成,"['养成', '恋爱养成', '剧情', '男宠', '角色换装']",46170
103860,彩虹联萌,9.7,MMORPG,"['MMORPG', '开放世界', '角色', '手游', 'Q萌']",38033
104978,第九所,9.2,沙盒,['沙盒'],41426
104936,逐鹿三国志 - 经典国战策略手游,3.6,策略,"['策略', '三国志', '乱世王者', '三国策略', '全面战争', '三国霸业']",32295
104925,传奇商店：经营与打造,6.0,休闲,"['休闲', '手机游戏', '游戏', '经营游戏', '海外游戏']",36495
104917,狙击行动3D：代号猎鹰,3.4,射击,"['射击', '手机游戏', '游戏', '射击游戏', '休闲游戏', '轻松解压游戏']",36576
104918,蘑菇战争2,8.7,策略,"['策略', '策略', '战争', '塔防', 'RTS', '蘑菇战争']",37939
104492,临界存在少女,8.7,角色扮演,"['角色扮演', '二次元', '角色扮演']",40688
104871,新盗墓笔记,8.6,角色扮演,"['角色扮演', '盗墓', 'mmo', '盗墓笔记']",47656
104838,深蓝战舰,2.7,策略,"['策略', '海战', '战舰', '战争', '军事', '航海']",36309
104869,御剑仙尘,0.0,角色扮演,"['角色扮演', '策略', '卡牌', '回合', '仙侠', '角色扮演  国风 仙侠  策略 卡牌']",36419
104868,动物王者,7.0,休闲,"['休闲', '手机游戏', '手游', '休闲游戏', '动物王者']",36542
104848,石油大亨,9.0,模拟经营,"['模拟经营', '模拟经营', 'steam移植', '单机经典', 'up推荐']",40550
104407,聊斋搜灵录,9.4,卡牌,"['卡牌', '国风', '聊斋']",38791
104843,杰利的世界,8.4,休闲,"['休闲', '休闲', '放置', '独立游戏', '史莱姆', '冰狮游戏']",24071
104844,蔚蓝特攻,9.6,跑酷,"['跑酷', '二次元', '射击', '休闲', '格斗', '闯关']",39030
104824,幻想Q传,7.0,策略,"['策略', '策略', '卡牌', '战略', '幻想', '三国']",36289
104748,东京偶像计划,9.5,卡牌,"['卡牌', '二次元', 'ACG', '养成', '美少女', '回合制']",40861
104812,大主播,3.2,模拟经营,"['模拟经营', '剧情', '模拟养成', '主播互动', '明星经纪']",45801
104072,灵魂潮汐,9.4,卡牌,"['卡牌', '二次元', '角色扮演', '日系']",352609
104810,环形战争,7.6,类Rogue,"['类Rogue', '策略', '角色扮演', '战棋', '回合制', 'Roguelike']",25843
104791,漫漫江湖,9.4,放置,"['放置', '角色扮演', '水墨', '武侠', '放置挂机', '江湖']",45407
104787,东离剑游纪,9.4,角色扮演,"['角色扮演', '动作', 'ARPG', '武侠', '霹雳武侠']",8664
104689,超级小不点,10.0,多人对战,"['多人对战', '休闲', 'moba', '卡通', 'io']",23884
104688,冒险与深渊,8.3,放置,"['放置', '休闲', '放置', '像素', '自由交易', '成长']",47241
104642,开黑三国,7.3,卡牌,"['卡牌', '历史', '自走棋', '三国演义', 'Q版三国', '爆款手游']",36598
104746,忍者别嚣张,6.0,卡牌,"['卡牌', '二次元', '卡牌', '漫画', '游戏', '手游']",36716
104690,神谕之歌,5.0,卡牌,"['卡牌', '策略', '养成', '放置', '神话', '声优配音']",36702
104585,代号：凛,9.0,养成,"['养成', '二次元', '养成', '剧情', '和风', 'AVG']",58990
104639,夕阳热气球,8.4,休闲,"['休闲', '剧情', '竞技', '弹射', '科学', '历史人物']",43519
104709,音舞大师,5.8,音乐节奏,"['音乐节奏', '音乐', '角色扮演', '节奏', '服装']",37598
104541,苍之骑士团2,9.4,角色扮演,"['角色扮演', '策略', '二次元', '正版授权', '日系']",262971
104697,尸溯,8.8,解谜,"['解谜', '恐怖', '手游', '解密', '探案', '灵异']",27477
104700,诺亚幻想2,9.1,养成,"['养成', '养成', '卡牌', '日系', '文字']",55632
104630,我是练习生,4.8,养成,"['养成', '音乐', '音乐游戏', '舞蹈', '舞蹈派对']",36962
104523,盾之勇者成名录 手游,8.9,角色扮演,"['角色扮演', '勇者系手游', 'Roguelike', '二次元', '美少女', '正版授权']",313948
104624,走方郎中,4.8,文字,"['文字', '恋爱', '乙女', '古风', 'AVG', '文字游戏']",58249
104661,与熊同在,9.6,解谜,"['解谜', '休闲', '益智', '解谜', '黑白']",24354
104524,方舟之旅,9.4,模拟经营,"['模拟经营', '养成', '少女', '模拟', '经营', '探险']",52419
104658,点点富翁,9.8,模拟经营,"['模拟经营', '策略', '模拟经营', '大富翁']",37243
104641,镇魂街：武神躯,7.8,卡牌,"['卡牌', '卡牌', '国漫', '二次元', '镇魂街']",340704
104623,绝地莽荒,0.0,角色扮演,"['角色扮演', '仙侠', 'MMOARPG', '绝恋']",36445
104613,废柴物语,9.7,休闲,"['休闲', '模拟', '益智', '喵星人', '可爱', '合成']",62145
104604,风凌天下,4.3,角色扮演,"['角色扮演', '仙侠', '武侠', '3DMMO', '仙侠手游', '太古']",36383
104617,弓箭手大冒险,10.0,休闲,"['休闲', '冒险', '探险', 'roguelike', '敏捷']",23680
104544,人皮鼓,9.0,文字,"['文字', '互动', '悬疑', 'AVG', '国产', '人皮鼓']",59392
104594,非常英雄救世奇缘,8.5,角色扮演,"['角色扮演', '跑酷', '解谜', 'steam移植', '冒险', '动作']",55273
104588,夜火流光,9.5,文字,"['文字', '女性向', '养成', '剧情', '国风', 'AVG']",68162
104555,丛林狂飙,0.0,休闲,"['休闲', '狩猎', '西部', '套圈', '猎物', '斗兽']",36296
102548,本茶纲目,9.5,卡牌,"['卡牌', '二次元', '剧情', '国风', '拟人']",126192
104538,校花梦工厂,2.8,放置,"['放置', '女性向', 'RPG', '恋爱', '放置', '挂机']",61457
104404,一世之尊,4.2,角色扮演,"['角色扮演', '手游', '玄幻仙侠', '颜值即正义', '一世之尊', 'mmorpg']",65452
104511,卡牌王者,6.3,卡牌,"['卡牌', '卡牌']",58928
104506,无尽银河,7.2,回合战略,"['回合战略', '策略', '战舰', '科幻', '星河', '银河']",60021
104493,跟我玩连萌,9.1,角色扮演,"['角色扮演', '二次元', '角色扮演', '少女', '魔幻', '策略回合']",74489
104502,余烬风暴,8.9,角色扮演,"['角色扮演', '中世纪', 'MMORPG', '自由视角', '欧美魔幻']",214591
104485,樱都学园,9.2,角色扮演,"['角色扮演', '二次元', '角色扮演', 'JRPG', '回合战斗']",61296
104504,七雄纷争,7.3,策略,"['策略', '策略', '手游', '战国', '七雄']",36279
104449,陈情令,3.1,卡牌,"['卡牌', '国风']",247377
104296,哈利波特：魔法觉醒,6.9,角色扮演,"['角色扮演', '哈利波特', '魔法觉醒', '哈利波特手游']",1350502
104371,阳春艺曲,9.6,音乐节奏,"['音乐节奏', '音乐', '古风', '国风', '音游', '诗词']",68808
104394,逃亡者,2.9,策略,"['策略', '策略', '放置', '丧尸', '末日', '单机']",23773
104304,蓝图计划,8.0,类Rogue,"['类Rogue', '策略', '二次元', '卡牌', '休闲', 'Roguelike']",60549
104250,超能球球,2.0,多人对战,"['多人对战', '休闲', '益智', '多人对战', '休闲竞技', 'IO']",60055
104391,次元对决,8.1,策略,"['策略', '策略', '回合制', '休闲', '不氪', '玩法新颖']",83702
104357,魔法召唤,2.7,卡牌,"['卡牌', '二次元', '冒险', '放置', '神明']",61758
104403,天天枪战2,7.0,角色扮演,"['角色扮演', '射击', '末日', 'Q版']",57765
104331,三国英雄录,2.7,卡牌,"['卡牌', '卡牌', '热血', '三国']",61518
104256,混沌起源,2.3,MMORPG,"['MMORPG', 'MMORPG', '西方魔幻', '次世代', '东方仙侠']",50891
104343,迪士尼梦之旅,8.2,休闲,"['休闲', '迪士尼', '卡牌收集', '泡泡消除手游', '超萌']",74340
104121,阴阳师智走棋,8.4,策略,"['策略', '和风', '阴阳师', '平安京', '自走棋']",42710
104282,元能失控,7.8,类Rogue,"['类Rogue', '动作', '独立游戏', '联机', 'Steam移植', 'Rouelike']",65049
104284,斯露德,9.5,射击,"['射击', '二次元', '3D', '美少女', '空战', '弹幕']",198472
104001,筑梦公馆,8.8,文字,"['文字', 'avg', '剧情', '文字冒险']",60878
102851,小小飞弹,5.1,射击,"['射击', '养成', '社交', 'Q萌', '弹射', '经典弹弹堂']",48532
104200,魔方战争,8.8,休闲,"['休闲', '竞技', '休闲', '欢乐', '创新', '三分钟一把']",37897
104225,掌机冒险,2.7,动作,"['动作', '二次元', '动漫', '冒险', '童年', '经典']",49779
104226,破空之痕,7.1,回合战略,"['回合战略', '策略', '二次元', '战争', '美女', '放置类手游']",51735
102927,宝可梦大探险,5.5,休闲,"['休闲', '养成', '收集', '休闲', '宝可梦', '闯关']",171644
103426,旧日传说,7.5,类Rogue,"['类Rogue', 'roguelike', '地牢', '角色扮演', '克苏鲁', '冒险']",58661
102635,轩辕剑苍之曜,7.7,动作,"['动作', '二次元', '动作', '角色扮演', '轩辕剑', '国风']",118351
104147,原始奇兵,9.0,多人对战,"['多人对战', '多人对战', '建造', '联机', 'IO', '轻MOBA']",49447
104118,乱世将星,0.0,角色扮演,"['角色扮演', 'RPG', '卡牌', '唯美', '和风']",49519
104079,梦想足球,8.4,体育竞技,"['体育竞技', '电竞', '球星', '足球游戏', '中超', '国安']",49256
104155,炮击王者,6.0,休闲,"['休闲', '休闲', '跑酷', '游戏']",49082
104078,织女星计划,4.0,角色扮演,"['角色扮演', '角色扮演', '射击', '科幻', '手游', '星际争霸']",49447
104074,向僵尸开炮,6.0,射击,"['射击', '僵尸', '手机游戏', '绝地求生', '末日僵尸', '向僵尸开炮']",23705
103656,摩尔庄园,9.6,模拟经营,"['模拟经营', '3d', '搭配换装', '经典', '社交', '家园']",448319
104105,异城危机,7.5,策略,"['策略', '末日题材', '休闲挂机', '丧尸手游', '放置对战', '烧脑策略']",49199
103839,绯石之心,9.0,放置,"['放置', '角色扮演', '多人', 'Roguelike', '挂机', '竖屏']",162045
104070,梦幻新诛仙,9.2,角色扮演,"['角色扮演', '回合', '经典', '梦幻新诛仙']",99362
104077,伊格利亚战记,8.0,策略,"['策略', '像素风', '架空世界', '大战略', '半即时战斗', '人物养成收集']",50942
103904,超级实况,5.3,体育竞技,"['体育竞技', '竞技', '足球', '实况', '体育', 'FIFA']",49178
104024,潘多拉的回响,9.3,角色扮演,"['角色扮演', '二次元', '养成', '卡牌', '美少女', '坦克娘']",56835
103902,神之卡,2.5,卡牌,"['卡牌', '策略', '卡牌', '回合制', 'TCG', '角色']",49451
103865,克瑞因的纷争,9.7,卡牌,"['卡牌', '策略', 'RPG', '独立游戏', '爆肝', 'Rouguelike']",52849
103998,王城英雄,2.5,动作,"['动作', '王城英雄', '洪金宝', '洪金宝代言', '单职业']",50454
103970,早安少女,6.9,养成,"['养成', '乙女', '高甜', '恋爱', '角色扮演', '养成']",60712
103985,择天大陆,6.7,卡牌,"['卡牌', '二次元', '卡牌', '放置']",50754
103939,恐龙宝贝神奇之旅,2.0,卡牌,"['卡牌', '原始', '恐龙', '精灵', '进化', '魔眼']",50449
103788,穿越寻宝记,6.0,益智,"['益智', '休闲', '益智', '穿越', '解密', '寻宝']",49197
103838,开心竞技场,3.2,益智,"['益智', '手机游戏', '休闲游戏', '益智解谜', '开心竞技场', '好友对战']",49108
103894,梦间集2,9.4,角色扮演,"['角色扮演', '二次元', '3D', '国风赛博']",75190
103807,烹饪冒险,10.0,休闲,"['休闲', '休闲', '手游', '烹饪']",50505
103648,天空编年史,8.3,角色扮演,"['角色扮演', '机甲', '载具', '蒸汽朋克']",50131
103724,逍遥大侠,3.1,角色扮演,"['角色扮演', '国风仙侠', '仙侠修仙', '结婚手游', '梦幻情缘', '姻缘抢婚']",49228
103545,重生细胞,7.8,类Rogue,"['类Rogue', 'ARPG', '像素', 'RogueVania']",1621072
103748,命运砂时计,9.2,角色扮演,"['角色扮演', '命运', '手游', '吸血鬼', '美男']",57961
103716,妖灵退散,8.5,角色扮演,"['角色扮演', '二次元', '手机游戏', '阴阳师', '十连抽', '恶灵退散']",49652
103747,全民漂移3D游戏软件,4.7,休闲,"['休闲', '休闲', '赛车', '竞速', '漂移']",49274
103761,饥饿之塔,9.0,类Rogue,"['类Rogue', '格斗', '独立游戏', '末世', '爬塔', 'ROGUELIKE']",49515
103770,时空之塔,8.0,角色扮演,"['角色扮演', '魔幻', '日系', '回合制', '二次元世界']",50686
103737,触摸天空,3.6,卡牌,"['卡牌', '恋爱养成', '卡牌', '美少女', '唯美风']",49858
103323,狼人对决,8.1,棋牌桌游,"['棋牌桌游', '策略', '卡牌', '桌游', 'CCG', 'TCG']",86845
103228,少女的王座,9.6,养成,"['养成', '乙女', '剧情', '恋爱', '换装', '养成']",158441
103652,末日审判,8.2,策略,"['策略', '策略', '战争', '生存', '末日', '掠夺']",50369
103593,不朽魔神,2.4,角色扮演,"['角色扮演', '角色扮演', '手机游戏', '官方正版', '魔幻手游', '热门手游']",49251
103694,逆转回合,8.9,棋牌桌游,"['棋牌桌游', 'TCG', '策略卡牌', '卡牌对战', 'CCG']",50901
103647,皮皮虾传奇,9.8,休闲,"['休闲', '搞笑', '魔性', '挂机', '模拟经营', '皮皮虾']",49405
103198,世界异化之后,4.0,角色扮演,"['角色扮演', '3D', '魔幻', '竞技', '开放世界', '圣域']",49688
103459,心动事件簿,2.1,养成,"['养成', '养成', '恋爱', '乙女', '侦探', '心动事件簿']",51876
103482,无情剑侠,3.0,角色扮演,"['角色扮演', '仙侠', '武侠', 'MMORPG', '国风', '结婚']",49362
103497,圣裁终焉,9.5,动作,"['动作', '二次元', '动作', '角色扮演']",67157
103503,萌宠归途,9.3,解谜,['解谜'],58253
103485,救赎之地,8.4,多人对战,"['多人对战', '竞技', '沙盒', 'MOBA', '虚幻4', '多人联机']",54812
103013,幻想神姬,8.9,卡牌,"['卡牌', '收集养成', '二次元', 'RPG', '卡牌', '神灵']",118036
103450,有杀气童话2,7.4,角色扮演,"['角色扮演', '战斗', '角色扮演', '冒险', '社交', 'MMORPG']",55774
103442,隐世录,8.9,角色扮演,"['角色扮演', '角色扮演']",303212
103248,行界：重构,8.9,卡牌,"['卡牌', '人工智能', '中国式科幻', '反乌托邦', '全语音剧情']",288961
102853,四则精灵,4.8,卡牌,"['卡牌', '二次元', '卡牌', '国风', '四则精灵', '妖兽']",49947
102492,空之旅人,7.4,角色扮演,"['角色扮演', '策略', '二次元', '剧情', '美少女', '回合制']",65363
101533,零域战线,7.7,策略,"['策略', '策略', '二次元', '卡牌', '美少女', '赛博朋克']",113514
103275,人形觉醒,7.4,动作,"['动作', '二次元', '美少女', '横版格斗', '手游', 'ACT']",487395
103276,爆裂魔女,8.7,射击,"['射击', '美少女', '弹幕', 'STG', '爆裂魔女', '弹幕游戏']",533222
102164,光影链接,8.4,角色扮演,"['角色扮演', '卡牌', '网游', '二次元', '美少女', '养成']",424349
103322,石器时代M,8.0,角色扮演,"['角色扮演', '原始', '恐龙', '石器']",63279
103043,黑月,6.6,格斗,"['格斗', '格斗', '手机游戏', '游戏', '泛二次元']",77852
103254,纸境英雄,9.1,类Rogue,"['类Rogue', '卡牌', 'Roguelike', '桌游', '策略回合', 'DBG']",63132
103204,伊妮莉丝,8.7,策略,"['策略', '二次元', '养成', '美少女', '剧情向', '日系游戏']",72187
103137,精灵之境,8.1,养成,"['养成', '女性向', '养成', '模拟', '经营', '放置']",90501
103121,哆啦A梦飞车,8.9,竞速,"['竞速', '赛车', '童年', '哆啦A梦', '多啦A梦', '飞车']",51150
103022,爱丽丝秩序,9.2,卡牌,"['卡牌', '少女', '百合', '异能', '平行世界', '轻烧脑']",207142
103074,星战前夜: 无烬星河,8.0,沙盒,"['沙盒', '星际', '星战', 'EVE手游', 'EVE', '星战前夜']",182778
102964,鹿鼎记手游,6.0,MMORPG,"['MMORPG', '角色扮演', '武侠', '金庸', '国漫', '鹿鼎记']",41308
102244,梦之旅人,7.6,格斗,"['格斗', '二次元', '格斗', '斗技', '横版']",169841
